name,address,price_level,rating,user_ratings_total,types,lat,lng,reviews
Nirmana Cargo LLC,24B Street - Al Quoz - Al Quoz Industrial Area 2 - Dubai - United Arab Emirates,,3.6,106.0,"point_of_interest, establishment",25.128275,55.246334,"We recently used Nirmana cargo for an international shipment from Dubai to Sri Lanka and were incredibly impressed. From start to finish, the process was smooth and efficient. Their team was responsive, communicative, and kept us updated on the status of our shipment. The goods arrived safely and on time. Nirmana cargo’s competitive pricing and professional service make them a top choice for cargo needs. I specially want to thank Mr.Herby for his support and will looking forward to work with him in the future. ||| I am very disappointed with the service provided by Nirmana cargo company. The lady of (Colombo branch agent) was extremely unprofessional and does not know how to speak to customers.

We handed over our cargo box to your company on 18th June, and they have promised delivery within 20 to 25 days. However, it has still not been delivered. Every time we call, they are given excuses and stories.

My return flight is on the 18th, and I still have not
received my shipment. What is the solution to this?

Additionally, the lady answering the number mentioned above did not even pick up the phone
until noon, saying she was sleeping until then. This is completely unacceptable and unprofessional.

I would not recommend this cargo service to anyone based on this experience. It has been the worst service I’ve encountered👎👎👎 ||| Dear [nirmana Cargo Service] Team,

I would like to express my sincere gratitude for the prompt and secure delivery of my cargo box to my home. Your efficiency and attention to safety made the entire process smooth and worry-free.

I truly appreciate your professionalism and excellent service. Thank you for ensuring my shipment arrived quickly and in perfect condition.

Looking forward to using your services again in the future excellent ❤️ ||| 😡😡😡😡🤬
No one should send goods to Sri Lanka from this wretched company. Some of our most valuable goods were stolen from this Nirmana Cargo. I posted this review because I can't wait to see someone else get into trouble. Because of thieves like this, we can't send the goods we send home safely. We paid a lot of money and sent them door to door. When they open the customs, they are waiting. They can't get them from customs. Again, they steal the goods while they are packing. They stole this even though they were given a checklist. They are some big thieves. May Nirmana Cargo curse you. ||| I send 02 boxes to SL through niramana cargo and service from U.A.E. Agents are excellent. However, agent who did the delivery in SL spoke to my mother in very harsh manner. Even when he delivered the items i was on the video call with my mother and he spoke to her in an extremely aggressive manner. When my mum told him to not to speak to customers in a aggressive tone also threatened her saying that he will damage our house. I witnessed whole conversation while i was in the phone. This is not acceptable. Nirmana cargo should take whole responsibility of this situation. Really dissatisfied with the staff in SL."
Alma Cargo Services | Best Logistics and Shipping Company in Dubai | Customs Clearance Agent Dubai | Freight Forwarding UAE,Oppo Al Khail Mall - Latifa Bint Hamdan St - القوز - دبي - United Arab Emirates,,4.7,87.0,"storage, finance, point_of_interest, establishment",25.1482973,55.242168,"Very professional and an experienced company. Responsive and helpful team. Made fast custom clearance for my car. Special thanks to Shybin. Highly recommend! ||| Best clearing agent in Dubai and importer code renewal services done by Alma cargo I will recommend the service to everyone new to dubai who who start import and export services ||| I had a great experience with Alma Cargo Services when I needed help with customs clearance and delivery. From the start, the team was super helpful and responsive. I had quite a few questions, and they took the time to clarify everything for me quickly, which I really appreciated. Plus, their prices were better than many other companies I looked into. It's refreshing to find a service that's both efficient and affordable. I would definitely recommend Alma Cargo to anyone in need of logistics services, and I’ll be using them again for sure when the need arises. ||| I had an outstanding experience working with ALMA AL JUNAIBI FORWARDING & CLEARING LLC. to clear my vehicle from customs. From start to finish, they were professional, efficient, and highly knowledgeable about the entire process.

I truly appreciate their excellent communication, prompt responses, and willingness to go the extra mile. If you need help clearing a vehicle through customs, I highly recommend  ALMA AL JUNAIBI FORWARDING & CLEARING LLC. they are reliable, trustworthy, and deliver exceptional service! ||| I’m grateful for Alma Cargo, we arrived to Dubai from the US and based on some friends advice we shipped our cars and were told clearing them ourselves is easy.  Only to find out, you require an Agent.  Fast forward to Google search and I contacted Alma Cargo and two others, they were priced in the middle and had good reviews, and also, were the easiest to work with over the phone.

The process was smooth, they were available to answer my questions (and I had A LOT!) very quickly and put my mind at ease with the process.

Additionally, they referred an incredible insurance agent and walked us through the registration process.  I am very grateful for them and glad I used their services."
FILS International Freight and Logistic Services,Al Qouz Ind - Al Quoz - Area 2 - Dubai - United Arab Emirates,,4.7,6.0,"point_of_interest, establishment",25.12531869999999,55.24404750000001,Proffessional Service. |||  |||  |||  ||| 
AGS Logistics LLC,10 70B STREET - Al Quoz - Al Quoz Industrial Area 3 - Dubai - United Arab Emirates,,4.2,153.0,"storage, point_of_interest, establishment",25.1320858,55.2232055,"Very bad experience. Have shipped a package from Dubai to Jeddah with them, they promised me within 7 days it will be delivered and it has been 7 days and I am still waiting for them to confirm where the part is. Now they are saying it is in customs and they don't know when it will be cleared from there. They also informed me that it will take one and a half days after clearance from customers to reach my customer in Jeddah. ||| They having outstanding services to all over the world, and really appreciated the team for the on time delivery of my shipment. ||| Bad Service- wanted to shift within Dubai & 2 days they have still not shared the quotation!!……surely not recommended 😡 ||| Great experience.Thank you for the wonderful service that you are providing. ||| One of the best service in the town. 100% assurance 100% guaranteed service. Superb Quality. Top level management. Keep going. Special mention to Saudi teams. One of the best bestest service in the market."
Platinum Shipping WAREHOUSE,Al Qouz Industrial Area 2 - القوز - منطقة القوز الصناعية 2 - دبي - United Arab Emirates,,4.4,14.0,"point_of_interest, establishment",25.1349651,55.2437344,Great place for keeping stuff on rent. ||| Have a good experience ||| destination for all kind of shipping services ||| Good company ||| good
Jarry Logistic - Air & Sea Cargo Services Dubai,Business Bay - Dubai - United Arab Emirates,,,,"point_of_interest, establishment",25.1805241,55.2649047,
UN Cargo and Logistics,"Office 1004, Yes Business Tower - البرشاء - البرشاء 1 - دبي - United Arab Emirates",,3.6,8.0,"moving_company, point_of_interest, establishment",25.1116942,55.2059719,"Guys I’m recommending this company from deep heart👌 working with them already one year and no issues at all. The cheapest price on the market. (Believe me, I was searching a lot)
Everything organized super fast and my perfumes (which is dangerous goods product) delivered to Ukraine 🇺🇦
Special Thanks to Dildora, who is working there. She is super kind and always answering all questions.
I can  see professionalism in this company.
Thanks a lot and I’m so grateful to find you. ||| Hello All , Just wanted to share my experience about the UN Cargo and Logistics who is doing an excellent job taking care of (our) needs during these trying times with the COVID-19 pandemic. Everyone has been attentive to each group and individuals needs and it have been a pleasure working with as a whole. This UN Cargo Logistics team is amazing. Professional, timely, communicative. They work seamlessly and when troubleshooting is needed, they always find the right solution. Thank you all and best regards. ||| Excellent service and very good value for money. Very professional and efficient. Actually made the job of shipping my cargo, one of the most stressful times, as easy as it could have possibly been. I would recommend this company to anyone who is shipping cargo by air and sea. ||| UN Cargo is one of the most reputable cargo companies that I have ever worked with. Their service was fantastic & delivery was fast. Will definitely recommend. ||| This is a company that offers services that would suit a low budget.  Trouble is they will do a good job of breaking expensive items, stealing items from your boxes and failing to inform of the correct procedures needed to carry your personal goods. To add they will take no responsibility for anything.  I would NOT recommend their services. In it for the money and not to satisfy the customer. Very disappointing!"
Royal Logistics Dubai,"Office Number 1304, Bay View Tower - Business Bay - Dubai - United Arab Emirates",,,,"point_of_interest, establishment",25.181476,55.2700473,
Royal Desert Logistic LLC,Street # 8 - Al Quoz - Dubai - United Arab Emirates,,4.2,26.0,"point_of_interest, establishment",25.1455624,55.230964,"They are solutions providers for logistics.
Good team. ||| It.s not close I changed my office ||| Good service and staff ||| Good nice office location ||| Sincerity n honest."
Diallo Shipping Logistics & Transport LLC,Churchill Tower - 7 St - Business Bay - Dubai - United Arab Emirates,,5.0,2.0,"point_of_interest, establishment",25.181333,55.2621183,7.diallo.777 ||| Excellent
System8 Logistics Group - Logistics & Freight Forwarding Company in Dubai,Barsha Heights - Dubai - United Arab Emirates,,5.0,17.0,"storage, finance, point_of_interest, establishment",25.096962,55.1775999,"""Outstanding Service and Leadership""

We've had the pleasure of working with System8 and their service is exceptional. Timely, reliable, and efficient – they handle our logistics needs flawlessly. A huge part of this success is the leadership of Mr Sidharth Dutta, whose hands-on approach and problem-solving skills have been crucial in streamlining operations. Thanks to Sidharth and the team, we’ve experienced consistent, top-tier service. Highly recommend System 8 for any logistics needs! ||| I would like to express my sincere appreciation to Mr. Siddarth for his valuable assistance in securing a booking with highly competitive airfreight rates. His professionalism, prompt communication, and in-depth knowledge of the logistics process greatly contributed to a seamless experience. As a representative of Fast Logistics Cargo FZCO, I commend his dedication and look forward to continued collaboration in the future. ||| Mr. Siddhart Dutta, the Sales Director of Systems 8 Logistics, is a true professional in the logistics industry. His strategic approach to sales, deep market knowledge, and commitment to delivering high-quality solutions make him and System 8 one of our trusted partners. He is always dedicated to providing the best service possible. - Joann / KS Global Logistics FZCO ||| Working with System8 Group has been a fantastic experience. Their team is not only professional and well-organized but also genuinely committed to making things easy for their clients. They handled our shipments with great care and precision, ensuring everything arrived on time and in perfect condition.

I truly appreciate Siddharth Dutta's dedication, passion and look forward to working with him again.

Swarup Dey
Nova Pharma ||| We've been working with System8 for over 5 years and we're well pleased with the cooperation.  Mr.Siddharth Dutta - Director of Sales is a very professional and efficient individual with great passion for relationship building and product development.  Highly recommend company with great people.

Razdeen Amit
Euro Asia Cargo Pvt Ltd., Sri Lanka"
L O G X(Elite Express Cargo),AL QOUZ 3 WAREHOUSE B4 - القوز - منطقة القوز الصناعية 3 - دبي - United Arab Emirates,,4.8,61.0,"point_of_interest, establishment",25.12501049999999,55.2110873,"WHATEVER OTHER REVIEWS SAY , DONT BELIEVE THEM!!
I took the time even though im a customer with a food delivery service and they are the particular reason that I canceled my meal plan with.
If you want your customers to be absolutely furious, lose business and everything, GO WITH THEM!!! ||| Drivers are reliable, respectful and come on time. Customer service always respond to messages and more often then not actually phone you to ensure all is ok so you always have a human being dealing with you. So far their service to the end mile customer has been excellent. I recommend them ||| “I’ve been working with Logx Transportation for over a year, and it’s been an incredible experience. Their commitment to delivering on time and ensuring customer satisfaction is second to none. The team is highly professional and always ready to go the extra mile to meet client needs. I’m proud to be part of such a dedicated and results-driven company. If you’re looking for reliable logistics services, Logx Transportation is the best in the business!” ||| Have started using LOGX recently for my business; and they are one of the few HACCP certified chilled services.

Customer service on point.
Support team on point.
Delivery timing adherence more than 95% on point.

recommend them highly. ||| It's been 2 years since we have been partnered with LOGX for their logistics support and I must say without any hesitation that it is one of the best delivery company in UAE. Very supportive and responsive on time.

Tanveer Khan has always been on the ground supporting our needs at all times and their entire customer service team is amazing.

As long as LOGX is there, we don't require to go elsewhere!"
Amexpress Logistics LLC,Barsha Heights - Dubai - United Arab Emirates,,5.0,28.0,"point_of_interest, establishment",25.1031563,55.17630669999999,"From the first shipment to the latest, the service has been smooth and professional. Their customer support team is responsive and helpful, and they always keep us informed. We’ve had zero delays, and our shipments always arrive in perfect condition.” ||| Their professionalism and attention to detail are impressive. We’ve been using their services for over a year now, and they consistently exceed expectations ||| L’ve worked with several logistics providers but this company stands out they are reliable responsive and always deliver on time their tracking system is accurate and customer service is top notch highly recommend for anyone looking for ||| best logistics company in UAE ||| Best place to work"
Transcorp International Logistics,Al Quoz - Al Quoz 4 - Dubai - United Arab Emirates,,3.7,449.0,"point_of_interest, establishment",25.1492911,55.24199059999999,"I’ve had a fantastic experience with Transcorp International Logistics! Their team is extremely professional, efficient, and reliable. From start to finish, they handled my logistics needs seamlessly, ensuring my goods arrived on time and in perfect condition. The communication was excellent throughout the entire process, and I really appreciated their attention to detail, especially with temperature-controlled deliveries. Highly recommended for anyone looking for top-notch logistics services in the UAE and beyond! ||| I’m thoroughly impressed with Transcorp International Logistics! Their team was highly professional and communication was very clear.
Most importantly, I ordered a product that is temperature-sensitive. It was delivered in a temp-controlled van and the product was in perfect condition.
The whole process was seamless and stress-free. If you’re looking for reliable, top-notch logistics service, I highly recommend them! ||| Transcorp Delivery always delivers excellence! Their professionalism, reliability, and consistent follow-up are outstanding. The food arrived at the perfect temperature — fresh, hot, and delicious, just like always. Super professional service from start to finish. Highly recommended! ||| I am very disappointed with Transcoop International. Their delivery service is terrible — they don’t answer calls, and even when you manage to speak to someone, they are rude and unhelpful.

I contacted one of their staff, and he told me he would send me the driver’s number, but then he declined my call to my face and completely ignored my follow-up messages. I even mentioned that I would raise a complaint, but he clearly didn’t care, as there seems to be no accountability or proper way to report staff behavior in this company.

The whole experience shows a complete lack of professionalism and respect for customers. I will never use their services again, and I strongly advise others to avoid them as well. ||| I can’t recommend Transcorp enough! Their service is truly outstanding. They always deliver on time, and their customer service is absolutely amazing — professional, friendly, and always ready to help. It’s clear they take a lot of pride in their operations; their vans are modern, clean, and easy to spot around the city. You see them everywhere, which really gives you confidence in their reliability and presence across Dubai. Every experience I’ve had with them has been smooth and efficient. They are definitely setting the standard for logistics services here!"
Gulf Express Logistics,Al Shafaar Inv - Office 139 - القوز - دبي - United Arab Emirates,,4.3,6.0,"point_of_interest, establishment",25.152626,55.22770889999999,Punctuality ||| Service. Bad. And treatment. Worse. ||| Also |||  ||| 
LP Logistics Plus LLC,First Al Khail St - Al Quoz - Al Quoz Industrial Area 3 - Dubai - United Arab Emirates,,5.0,2.0,"storage, finance, point_of_interest, establishment",25.1247054,55.2140625, ||| 
Speedway Logistics Dubai,W.H 6 12th St - Al Quoz - Al Quoz Industrial Area 2 - Dubai - United Arab Emirates,,4.8,6.0,"point_of_interest, establishment",25.1343692,55.2453861,"""Reliable logistics partner! This company consistently delivers on time, optimizing efficiency and ensuring smooth operations. The team is responsive, and their commitment to customer satisfaction is commendable. A trustworthy choice for all your logistics needs. ⭐⭐⭐⭐⭐"" ||| Recieved Excellent Relocation Service in moving and packing within Dubai
Helped in Moving office and My apartment in a professional Manner at reasonable price
Best logistics company in Dubai to send goods to Doha, bahrain and Oman By road.
Also have warehosuing facility and good Customer service and response time. ||| good services......... |||  ||| "
